exposure,method,nsnp,b,se,pval,lo_ci,up_ci,or,or_lci95,or_uci95,PD phenotype
miR-155-3p,Inverse variance weighted,6,0.149903073,0.07128237,0.035470368,0.010189629,0.289616518,1.161721636,1.01024172,1.33591509,PD both sex
miR-554,Inverse variance weighted,8,0.115682091,0.055140024,0.035907837,0.007607643,0.223756539,1.122638918,1.007636655,1.250766469,PD both sex
miR-2114-5p,Inverse variance weighted,7,0.157742849,0.075871304,0.037609588,0.009035093,0.306450605,1.170865067,1.009076033,1.358594358,PD both sex
miR-571,Inverse variance weighted,15,0.088696443,0.042699302,0.037779963,0.005005812,0.172387074,1.092748894,1.005018362,1.188137642,PD both sex
miR-4793-5p,Inverse variance weighted,8,0.198917349,0.095770903,0.037800419,0.011206379,0.386628319,1.220081121,1.011269406,1.472009272,PD both sex
miR-4800-5p,Inverse variance weighted,5,-0.214295969,0.103449342,0.038311501,-0.417056678,-0.011535259,0.807109471,0.658983569,0.988531017,PD both sex
miR-19a-5p,Inverse variance weighted,10,-0.117952806,0.057487678,0.040189799,-0.230628654,-0.005276958,0.888737995,0.794034272,0.994736941,PD both sex
miR-6758-5p,Inverse variance weighted,13,0.102884637,0.05014749,0.040204583,0.004595557,0.201173717,1.108363538,1.004606133,1.222837181,PD both sex
miR-4738-3p,Inverse variance weighted,8,-0.132148994,0.064453333,0.040334671,-0.258477526,-0.005820462,0.876210435,0.772226386,0.994196444,PD both sex
miR-1183,Inverse variance weighted,6,-0.166115574,0.081164757,0.040692796,-0.325198497,-0.00703265,0.846948344,0.722383948,0.992992021,PD both sex
miR-6813-5p,Inverse variance weighted,6,0.155632423,0.076125042,0.040910951,0.006427341,0.304837504,1.168396648,1.006448041,1.356404575,PD both sex
miR-5195-5p,Inverse variance weighted,17,0.117313012,0.057527607,0.041425361,0.004558903,0.230067122,1.124471348,1.00456931,1.258684492,PD both sex
miR-15b-5p,Inverse variance weighted,13,0.486354314,0.239635786,0.042401663,0.016668173,0.956040455,1.626376142,1.016807862,2.60137579,PD both sex
miR-567,Inverse variance weighted,9,0.12890745,0.063533271,0.042460786,0.004382239,0.253432661,1.137584836,1.004391855,1.288440615,PD both sex
miR-7853-5p,Inverse variance weighted,11,0.096772713,0.047741578,0.04266127,0.003199219,0.190346206,1.101609963,1.003204342,1.20966832,PD both sex
miR-376b-3p,Inverse variance weighted,6,-0.24904116,0.123102625,0.043069337,-0.490322306,-0.007760015,0.779547886,0.612428973,0.992270016,PD both sex
miR-4433b-5p,Inverse variance weighted,6,-0.12121544,0.060420906,0.044836646,-0.239640416,-0.002790465,0.885843093,0.786910771,0.997213425,PD both sex
miR-490-5p,Inverse variance weighted,2,0.368344671,0.183889378,0.045168973,0.007921491,0.728767851,1.44534012,1.007952949,2.072525374,PD both sex
miR-192-5p,Inverse variance weighted,11,-0.164279861,0.082045441,0.045252118,-0.325088926,-0.003470796,0.848504526,0.722463105,0.996535221,PD both sex
miR-145-3p,Inverse variance weighted,10,0.137957774,0.06892107,0.045319398,0.002872477,0.273043071,1.147927077,1.002876606,1.313956837,PD both sex
miR-5580-3p,Inverse variance weighted,16,0.092466194,0.04619521,0.045323432,0.001923582,0.183008805,1.096876059,1.001925433,1.200824981,PD both sex
miR-4647,Inverse variance weighted,11,-0.09904677,0.049592977,0.045804169,-0.196249004,-0.001844536,0.905700348,0.821807576,0.998157165,PD both sex
miR-766-3p,Inverse variance weighted,7,-0.297269542,0.149052464,0.046108866,-0.589412372,-0.005126712,0.742843757,0.554653118,0.994886407,PD both sex
miR-1208,Inverse variance weighted,14,0.091624905,0.046156444,0.047133954,0.001158275,0.182091535,1.095953658,1.001158946,1.199724006,PD both sex
miR-3672,Inverse variance weighted,11,-0.09941274,0.050213828,0.047727343,-0.197831843,-0.000993637,0.905368949,0.820507816,0.999006857,PD both sex
miR-138-1-3p,Inverse variance weighted,6,0.134488368,0.068035631,0.048071669,0.00113853,0.267838205,1.143951352,1.001139179,1.307135636,PD both sex
miR-3136-5p,Inverse variance weighted,16,0.080489523,0.040838515,0.048732814,0.000446032,0.160533013,1.083817491,1.000446132,1.174136534,PD both sex
miR-4774-5p,Inverse variance weighted,15,0.082452677,0.041905213,0.049114133,0.00031846,0.164586894,1.085947282,1.000318511,1.178906004,PD both sex
miR-4428,Inverse variance weighted,14,0.154220003,0.04000002,0.000115494,0.075819964,0.232620043,1.166747547,1.078768339,1.261901919,PD male
miR-6813-3p,Inverse variance weighted,6,0.429862789,0.114986026,0.000185201,0.204490178,0.6552354,1.537046609,1.226899405,1.925595749,PD male
miR-765,Inverse variance weighted,11,-0.208558013,0.059744641,0.000481534,-0.325657509,-0.091458518,0.811753941,0.722052442,0.912599172,PD male
miR-597-5p,Inverse variance weighted,13,-0.147735012,0.044916782,0.001005145,-0.235771905,-0.059698118,0.862659679,0.789960839,0.942048878,PD male
miR-1251-3p,Inverse variance weighted,13,0.115056331,0.039254821,0.003378603,0.038116881,0.19199578,1.121936636,1.038852648,1.211665404,PD male
miR-4680-3p,Inverse variance weighted,2,-0.280887651,0.096527439,0.00361515,-0.470081432,-0.09169387,0.755113167,0.624951375,0.912384415,PD male
miR-6076,Inverse variance weighted,17,-0.110253137,0.038562585,0.004248848,-0.185835804,-0.034670471,0.895607395,0.830409934,0.965923664,PD male
miR-630,Inverse variance weighted,12,0.123289347,0.0432681,0.004379789,0.03848387,0.208094824,1.131211687,1.039233966,1.231329924,PD male
miR-670-3p,Inverse variance weighted,5,-0.432406553,0.15268765,0.004626246,-0.731674347,-0.133138759,0.648945492,0.481102783,0.875343622,PD male
miR-6846-3p,Inverse variance weighted,5,-0.270770874,0.095905143,0.004752916,-0.458744955,-0.082796793,0.762791252,0.632076433,0.920538188,PD male
miR-3690,Inverse variance weighted,11,0.138722231,0.050470178,0.005985074,0.039800682,0.237643779,1.148804953,1.040603343,1.268257333,PD male
miR-4671-3p,Inverse variance weighted,12,-0.111991936,0.041547341,0.00702776,-0.193424724,-0.030559149,0.894051467,0.824131871,0.969903062,PD male
miR-4689,Inverse variance weighted,5,0.245051754,0.091982106,0.007718906,0.064766827,0.425336681,1.277687437,1.066910221,1.530105491,PD male
miR-3924,Inverse variance weighted,5,-0.161646286,0.061308089,0.008373596,-0.28181014,-0.041482432,0.850742071,0.754416905,0.959366189,PD male
miR-4724-3p,Inverse variance weighted,8,-0.142523328,0.055368581,0.010050614,-0.251045748,-0.034000909,0.867167325,0.777986779,0.966570626,PD male
miR-513c-3p,Inverse variance weighted,6,-0.148629005,0.059083824,0.011884287,-0.264433299,-0.03282471,0.861888812,0.76764085,0.967708174,PD male
miR-5586-5p,Inverse variance weighted,6,0.154713153,0.061814939,0.012319982,0.033555871,0.275870434,1.167323069,1.03412522,1.317677127,PD male
miR-4686,Inverse variance weighted,11,0.121033107,0.048361736,0.0123263,0.026244104,0.21582211,1.128662278,1.026591513,1.240881619,PD male
miR-4726-3p,Inverse variance weighted,10,0.219495294,0.090186636,0.014941678,0.042729488,0.396261099,1.245447987,1.043655535,1.486257328,PD male
miR-3940-5p,Inverse variance weighted,10,0.388411017,0.159638436,0.014971529,0.075519682,0.701302352,1.47463576,1.078444454,2.016377031,PD male
miR-4461,Inverse variance weighted,6,0.078375916,0.032390766,0.015533344,0.014890014,0.141861818,1.081529146,1.015001422,1.152417395,PD male
miR-1539,Inverse variance weighted,11,0.178489489,0.073821226,0.015612025,0.033799885,0.323179092,1.195410318,1.034377592,1.381512747,PD male
miR-6774-3p,Inverse variance weighted,10,0.135432162,0.056177451,0.015917913,0.025324358,0.245539965,1.145031516,1.025647744,1.278311371,PD male
miR-4276,Inverse variance weighted,12,0.105526925,0.04380715,0.016000801,0.019664911,0.19138894,1.111296026,1.019859539,1.21093034,PD male
miR-6776-3p,Inverse variance weighted,7,0.161185036,0.067379289,0.016747509,0.02912163,0.293248442,1.174902348,1.029549811,1.340775855,PD male
miR-4473,Inverse variance weighted,12,-0.110320057,0.046300095,0.017185367,-0.201068244,-0.01957187,0.895547463,0.817856616,0.980618416,PD male
miR-1307-3p,Inverse variance weighted,9,-0.333273712,0.139986931,0.017277491,-0.607648096,-0.058899327,0.716574033,0.544630282,0.942801679,PD male
miR-4427,Inverse variance weighted,7,-0.154044322,0.064714522,0.017295397,-0.280884786,-0.027203858,0.857234025,0.75511533,0.973162834,PD male
miR-4790-3p,Inverse variance weighted,11,-0.1338922,0.056285376,0.017368639,-0.244211538,-0.023572863,0.87468435,0.783321915,0.976702807,PD male
miR-6741-3p,Inverse variance weighted,3,0.360395467,0.151600823,0.01744151,0.063257854,0.657533079,1.433896361,1.065301497,1.930025238,PD male
miR-4769-3p,Inverse variance weighted,6,0.207723067,0.087450503,0.017533667,0.036320081,0.379126054,1.230872254,1.036987713,1.461007189,PD male
miR-3164,Inverse variance weighted,7,-0.154161371,0.065052212,0.017797238,-0.281663706,-0.026659035,0.857133694,0.754527385,0.97369318,PD male
miR-4291,Inverse variance weighted,6,0.410149421,0.17486514,0.019000635,0.067413747,0.752885095,1.507042952,1.069737988,2.123116581,PD male
miR-3936,Inverse variance weighted,11,0.098251361,0.042069376,0.019519384,0.015795384,0.180707339,1.103240062,1.01592079,1.198064501,PD male
miR-4707-3p,Inverse variance weighted,13,0.107916998,0.046261811,0.019661546,0.017243847,0.198590148,1.113955281,1.017393381,1.219681975,PD male
miR-346,Inverse variance weighted,9,0.131795066,0.057271668,0.021378845,0.019542597,0.244047534,1.140874491,1.019734804,1.276405002,PD male
miR-98-3p,Inverse variance weighted,9,-0.093747159,0.040758662,0.021445113,-0.173634137,-0.013860181,0.910512948,0.840604387,0.98623543,PD male
miR-302b-5p,Inverse variance weighted,12,-0.09718335,0.042395209,0.021887234,-0.180277961,-0.01408874,0.907389621,0.835038071,0.986010042,PD male
miR-372-3p,Inverse variance weighted,6,0.176837297,0.077686697,0.022828776,0.024571372,0.329103222,1.193436902,1.024875736,1.389721299,PD male
miR-6720-3p,Inverse variance weighted,9,0.125502322,0.055138082,0.022837276,0.017431681,0.233572964,1.133717802,1.017584499,1.263104986,PD male
miR-4304,Inverse variance weighted,14,-0.097745955,0.043028822,0.023108318,-0.182082446,-0.013409463,0.906879263,0.833532616,0.986680043,PD male
miR-5692a,Inverse variance weighted,14,-0.09416326,0.04151312,0.023312321,-0.175528975,-0.012797545,0.910134161,0.839013086,0.987283995,PD male
miR-1,Inverse variance weighted,7,-0.098637031,0.043512919,0.023399711,-0.183922352,-0.013351711,0.906071524,0.832000405,0.986737028,PD male
miR-5689,Inverse variance weighted,11,0.103362801,0.045893525,0.024307703,0.013411493,0.19331411,1.108893644,1.01350183,1.213263832,PD male
miR-6892-5p,Inverse variance weighted,11,0.120910127,0.053821237,0.024671144,0.015420504,0.226399751,1.128523484,1.015540013,1.254076883,PD male
miR-448,Inverse variance weighted,5,0.147016664,0.065456018,0.024701614,0.018722868,0.27531046,1.158373266,1.01889924,1.316939468,PD male
miR-7160-5p,Inverse variance weighted,12,-0.094166784,0.042318829,0.026069519,-0.177111689,-0.011221879,0.910130954,0.837686219,0.988840852,PD male
miR-4743-5p,Inverse variance weighted,13,0.10644004,0.048012506,0.026628338,0.012335528,0.200544551,1.11231123,1.012411925,1.222068055,PD male
miR-548x-3p,Inverse variance weighted,10,-0.097552336,0.044066273,0.026845007,-0.183922232,-0.01118244,0.907054869,0.832000504,0.988879851,PD male
miR-4288,Inverse variance weighted,11,0.087618417,0.0397201,0.02739127,0.009767021,0.165469814,1.091571518,1.009814874,1.179947345,PD male
miR-216a-5p,Inverse variance weighted,14,-0.103946918,0.047345791,0.028128911,-0.196744668,-0.011149167,0.901273138,0.821400336,0.988912754,PD male
miR-3908,Inverse variance weighted,14,-0.105292642,0.048161485,0.028797935,-0.199689153,-0.010896131,0.900061088,0.818985293,0.989163017,PD male
miR-378i,Inverse variance weighted,9,-0.279619031,0.128347269,0.029360428,-0.531179678,-0.028058383,0.756071727,0.587911015,0.972331597,PD male
miR-4278,Inverse variance weighted,7,-0.13092446,0.060405693,0.030202903,-0.249319617,-0.012529302,0.877284042,0.779330846,0.987548863,PD male
miR-4519,Inverse variance weighted,12,0.105235851,0.048870993,0.031291987,0.009448705,0.201022997,1.110972604,1.009493485,1.222652889,PD male
let-7e-5p,Inverse variance weighted,7,0.333268584,0.155747971,0.032371413,0.028002561,0.638534607,1.395522063,1.028398318,1.893703826,PD male
miR-668-5p,Inverse variance weighted,15,-0.087317949,0.041014267,0.033257133,-0.167705912,-0.006929987,0.916385685,0.84560248,0.99309397,PD male
miR-4783-3p,Inverse variance weighted,10,-0.098820398,0.046540411,0.033726664,-0.190039604,-0.007601192,0.905905396,0.826926384,0.992427624,PD male
miR-4774-5p,Inverse variance weighted,14,-0.079484781,0.037487093,0.033978734,-0.152959484,-0.006010079,0.923592076,0.858164491,0.994007945,PD male
miR-2054,Inverse variance weighted,12,0.086953627,0.041152617,0.03460462,0.006294498,0.167612755,1.090846092,1.00631435,1.182478613,PD male
miR-6780a-5p,Inverse variance weighted,27,0.061570245,0.029171822,0.034806123,0.004393475,0.118747016,1.0635052,1.00440314,1.126085001,PD male
miR-4483,Inverse variance weighted,12,-0.110667434,0.052503392,0.035047,-0.213574082,-0.007760786,0.895236425,0.807692322,0.992269252,PD male
miR-1282,Inverse variance weighted,11,-0.077705546,0.03705519,0.035991635,-0.15033372,-0.005077373,0.925236826,0.860420789,0.994935495,PD male
miR-556-5p,Inverse variance weighted,7,-0.132947212,0.063503748,0.036301575,-0.257414558,-0.008479865,0.875511308,0.773047674,0.991555988,PD male
miR-4512,Inverse variance weighted,4,-0.238105872,0.114013431,0.036761591,-0.461572197,-0.014639548,0.788119247,0.630291923,0.985467089,PD male
miR-199a-5p,Inverse variance weighted,9,0.266189212,0.127615216,0.036990073,0.016063388,0.516315035,1.304981953,1.016193098,1.675840842,PD male
miR-660-3p,Inverse variance weighted,6,0.210712327,0.101332218,0.037578685,0.012101181,0.409323474,1.234557156,1.012174696,1.505798729,PD male
miR-4667-5p,Inverse variance weighted,7,0.208185089,0.100728814,0.038754149,0.010756613,0.405613565,1.231441075,1.010814673,1.500222702,PD male
miR-1321,Inverse variance weighted,9,-0.117792943,0.057054039,0.038962232,-0.229618859,-0.005967028,0.888880082,0.79483649,0.99405074,PD male
miR-3134,Inverse variance weighted,7,-0.121603415,0.059216161,0.040019156,-0.237667091,-0.005539739,0.885499475,0.788465135,0.994475577,PD male
miR-125a-5p,Inverse variance weighted,14,0.183972894,0.089938356,0.040801223,0.007693717,0.360252071,1.201983242,1.007723389,1.433690761,PD male
miR-129-2-3p,Inverse variance weighted,7,-0.131817435,0.064448962,0.04082533,-0.2581374,-0.005497471,0.876500999,0.772489085,0.994517613,PD male
miR-8077,Inverse variance weighted,8,0.114391015,0.055994138,0.041061294,0.004642504,0.224139525,1.121190441,1.004653298,1.251245588,PD male
miR-6870-5p,Inverse variance weighted,16,0.120344244,0.058953036,0.041215268,0.004796294,0.235892194,1.127885052,1.004807815,1.266037816,PD male
miR-4491,Inverse variance weighted,12,-0.09691726,0.047485872,0.041253768,-0.189989569,-0.003844951,0.9076311,0.82696776,0.996162432,PD male
miR-1261,Inverse variance weighted,12,0.088241202,0.043279486,0.041463101,0.003413411,0.173068994,1.092251544,1.003419243,1.188948132,PD male
miR-5010-3p,Inverse variance weighted,13,0.092359855,0.045434461,0.042071216,0.003308311,0.181411399,1.096759425,1.003313789,1.198908307,PD male
miR-515-3p,Inverse variance weighted,10,-0.112415482,0.055421727,0.042523029,-0.221042067,-0.003788896,0.893672876,0.801682955,0.996218273,PD male
miR-33a-3p,Inverse variance weighted,6,0.159096367,0.078529537,0.042770624,0.005178475,0.313014258,1.172450926,1.005191907,1.36754103,PD male
miR-606,Inverse variance weighted,8,0.106243762,0.0525659,0.043263859,0.003214598,0.209272926,1.112092929,1.00321977,1.23278141,PD male
miR-2116-5p,Inverse variance weighted,11,0.168489052,0.083421609,0.043411494,0.004982698,0.331995405,1.183515269,1.004995133,1.393746445,PD male
miR-600,Inverse variance weighted,15,0.069942028,0.034737344,0.04406694,0.001856833,0.138027223,1.072446008,1.001858558,1.148006802,PD male
miR-7111-5p,Inverse variance weighted,12,-0.188492663,0.094545241,0.046187375,-0.373801335,-0.003183991,0.82820658,0.688113602,0.996821072,PD male
miR-4690-3p,Inverse variance weighted,7,-0.206699664,0.103883738,0.046621668,-0.410311791,-0.003087538,0.813263865,0.663443362,0.996917223,PD male
miR-2467-3p,Inverse variance weighted,6,0.156134618,0.078509248,0.046729716,0.002256493,0.310012743,1.168983559,1.002259041,1.363442489,PD male
miR-498,Inverse variance weighted,10,-0.091790758,0.046181787,0.046856334,-0.18230706,-0.001274456,0.91229602,0.833345414,0.998726356,PD male
miR-2110,Inverse variance weighted,11,-0.216619931,0.109280523,0.047452684,-0.430809756,-0.002430107,0.805235956,0.649982555,0.997572843,PD male
miR-195-5p,Inverse variance weighted,6,-0.179344911,0.090506815,0.047528227,-0.356738268,-0.001951553,0.835817567,0.699955674,0.99805035,PD male
miR-148a-3p,Inverse variance weighted,12,-0.166578798,0.084162857,0.047788583,-0.331537998,-0.001619599,0.846556107,0.71781888,0.998381712,PD male
miR-518c-3p,Inverse variance weighted,11,0.090283513,0.045712232,0.048263545,0.000687538,0.179879489,1.094484541,1.000687774,1.197073094,PD male
miR-584-5p,Inverse variance weighted,7,-0.12011648,0.060987509,0.04889273,-0.239651998,-0.000580962,0.886817134,0.786901657,0.999419207,PD male
miR-8057,Inverse variance weighted,15,0.081405086,0.041511062,0.049873702,4.34E-05,0.162766768,1.084810249,1.000043406,1.176762199,PD male
miR-4650-3p,Wald ratio,1,-0.383540373,0.159937888,0.016482244,-0.697018634,-0.070062112,0.681444566,0.498068016,0.932335909,PD male
miR-6888-3p,Inverse variance weighted,4,0.287132524,0.076709158,0.00018174,0.136782575,0.437482473,1.332600804,1.146578826,1.548803153,PD female
miR-608,Inverse variance weighted,3,0.407829861,0.109620928,0.000198935,0.192972842,0.622686881,1.503551327,1.212849854,1.863929476,PD female
miR-8053,Inverse variance weighted,9,-0.177434596,0.054164141,0.001053376,-0.283596311,-0.07127288,0.837415768,0.753070589,0.93120775,PD female
miR-125b-1-3p,Inverse variance weighted,13,0.153371599,0.048480637,0.001558501,0.05834955,0.248393648,1.165758093,1.060085484,1.281964475,PD female
miR-4801,Inverse variance weighted,6,-0.25059736,0.088155151,0.004473521,-0.423381456,-0.077813264,0.778335698,0.654828797,0.925137167,PD female
miR-144-5p,Inverse variance weighted,11,0.212371927,0.075559537,0.004944049,0.064275234,0.36046862,1.236607727,1.066385864,1.434001259,PD female
miR-329-5p,Inverse variance weighted,12,-0.146516736,0.054778361,0.007479186,-0.253882323,-0.039151149,0.863711277,0.775783088,0.961605353,PD female
miR-6742-3p,Inverse variance weighted,6,-0.179476573,0.067413097,0.007759949,-0.311606243,-0.047346903,0.835707529,0.732269808,0.953756479,PD female
